POSTING DATE,TRANSACTION DATE,TAG/PLATE NUMBER,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
06/07/2023,06/07/2023,02214781103,MTAB&T,TOLL,,-,-,03:29:38,TNB,002,-,($10.17),Y,BUSINESS,N,$1053.77
06/07/2023,06/07/2023,02214781103,MTAB&T,TOLL,,-,-,01:16:37,TNB,002,-,($10.17),Y,BUSINESS,N,$1063.94
06/07/2023,06/07/2023,02214781103,MTAB&T,TOLL,,-,-,01:45:27,TNB,007,-,($10.17),Y,BUSINESS,N,$1074.11
06/07/2023,06/06/2023,02214781098,MTAB&T,TOLL,,-,-,23:07:01,QMT,015,-,($10.17),Y,BUSINESS,N,$1084.28
06/07/2023,06/06/2023,02214781103,MTAB&T,TOLL,,-,-,21:57:20,BWB,003,-,($10.17),Y,BUSINESS,N,$1094.45
06/07/2023,06/05/2023,02214781103,NYSTA,TOLL,,-,-,14:18:01,NR,04N,2L,($1.91),Y,BUSINESS,N,$1104.62
06/06/2023,06/06/2023,02214781098,MTAB&T,TOLL,,-,-,11:35:05,RKB,001,-,($10.17),Y,BUSINESS,N,$1106.53
06/06/2023,06/05/2023,02214781105,NYSBA,TOLL,,-,-,23:09:52,BMB,11E,-,($1.65),Y,BUSINESS,N,$1116.70
06/06/2023,06/06/2023,02214781103,MTAB&T,TOLL,,-,-,03:46:41,BWB,006,-,($10.17),Y,BUSINESS,N,$1118.35
06/06/2023,06/06/2023,02214781103,MTAB&T,TOLL,,-,-,02:02:00,BWB,005,-,($10.17),Y,BUSINESS,N,$1128.52
06/06/2023,06/06/2023,02214781103,MTAB&T,TOLL,,-,-,03:15:57,TNB,001,-,($10.17),Y,BUSINESS,N,$1138.69
06/06/2023,06/04/2023,02214781095,PTC,TOLL,,-,-,17:24:06,DRB,02,-,($6.90),Y,BUSINESS,N,$1148.86
06/06/2023,05/30/2023,G53RRF-NJ,GSP,TOLL,,-,-,18:31:11,UNI,14n,1,($2.02),Y,BUSINESS,N,$1155.76
06/06/2023,06/05/2023,02214781099,GSP,TOLL,,-,-,22:41:53,TRV,06N,1,($1.01),Y,BUSINESS,N,$1157.78
06/05/2023,06/05/2023,02214781096,GSP,TOLL,,-,-,21:34:12,LWS,01S,1,($0.70),Y,BUSINESS,N,$1158.79
06/05/2023,06/05/2023,02214781096,GSP,TOLL,,-,-,20:52:48,ASP,11N,1,($2.02),Y,BUSINESS,N,$1159.49
06/05/2023,06/05/2023,02214781099,GSP,TOLL,,-,-,19:47:04,TRV,11S,1,($1.01),Y,BUSINESS,N,$1161.51
06/05/2023,06/05/2023,02214781103,MTAB&T,TOLL,,-,-,14:05:45,TNB,001,-,($10.17),Y,BUSINESS,N,$1162.52
06/05/2023,06/05/2023,02214781103,MTAB&T,TOLL,,-,-,06:16:29,BWB,007,-,($10.17),Y,BUSINESS,N,$1172.69
06/05/2023,06/05/2023,02214781103,MTAB&T,TOLL,,-,-,04:03:47,TNB,003,-,($10.17),Y,BUSINESS,N,$1182.86
06/05/2023,06/04/2023,02214781103,MTAB&T,TOLL,,-,-,23:15:07,BWB,006,-,($10.17),Y,BUSINESS,N,$1193.03
06/05/2023,06/04/2023,02214781092,DRPA,TOLL,00:00:00,-,-,10:33:25,WWB,10W,2,($5.00),Y,BUSINESS,N,$1203.20
06/04/2023,06/04/2023,02214781103,MTAB&T,TOLL,,-,-,10:46:28,TNB,002,-,($10.17),Y,BUSINESS,N,$1208.20
06/04/2023,06/04/2023,02214781100,GSP,TOLL,,-,-,16:34:11,RAS,14S,1,($2.02),Y,BUSINESS,N,$1218.37
06/04/2023,06/04/2023,02214781100,GSP,TOLL,,-,-,17:03:15,LWS,02S,1,($0.70),Y,BUSINESS,N,$1220.39
06/04/2023,06/04/2023,02214781100,GSP,TOLL,,-,-,15:39:31,PVK,06S,1,($2.02),Y,BUSINESS,N,$1221.09
06/04/2023,06/04/2023,02214781100,GSP,TOLL,,-,-,15:55:57,ESS,08S,1,($2.02),Y,BUSINESS,N,$1223.11
06/04/2023,06/04/2023,02214781103,MTAB&T,TOLL,,-,-,07:22:55,BWB,005,-,($10.17),Y,BUSINESS,N,$1225.13
06/04/2023,06/04/2023,02214781103,MTAB&T,TOLL,,-,-,02:37:28,TNB,003,-,($10.17),Y,BUSINESS,N,$1235.30
06/04/2023,05/29/2023,G53RRF-NJ,NYSTA,TOLL,06:32:36,47 ,11W,06:59:02,50 ,02W,2L,($2.43),Y,BUSINESS,N,$1245.47
06/04/2023,05/29/2023,G53RRF-NJ,NYSTA,TOLL,05:46:43,41 ,02E,06:04:04,44 ,11W,2L,($1.55),Y,BUSINESS,N,$1247.90
06/04/2023,05/31/2023,G53RRF-NJ,NJTP,TOLL,,-,-,00:29:40,11 ,14w,1,($4.98),Y,BUSINESS,M,$1249.45
06/03/2023,06/03/2023,02214781096,NJTP,TOLL,11:37:48,13A,08E,11:48:28,11 ,15X,1,($2.39),Y,BUSINESS,N,$1254.43
06/03/2023,06/03/2023,02214781096,GSP,TOLL,,-,-,12:14:43,BES,01S,1,($0.70),Y,BUSINESS,N,$1256.82
06/03/2023,06/03/2023,02214781096,GSP,TOLL,,-,-,11:52:25,RAS,15S,1,($2.02),Y,BUSINESS,N,$1257.52
06/03/2023,06/03/2023,02214781096,GSP,TOLL,,-,-,09:24:11,SAY,02S,1,($2.02),Y,BUSINESS,N,$1259.54
06/03/2023,06/02/2023,02214781105,PANYNJ,TOLL,,-,-,16:27:09,GWU,06,-,($14.75),Y,BUSINESS,N,$1261.56
06/03/2023,06/01/2023,02214781103,PTC,TOLL,13:17:55,QUA,02,13:29:37,LEV,11,-,($1.80),Y,BUSINESS,N,$1276.31
06/02/2023,06/02/2023,02214781100,NJTP,TOLL,17:41:06,11 ,08E,18:02:51,18E,13X,1,($9.61),Y,BUSINESS,N,$1278.11
06/02/2023,06/02/2023,02214781100,GSP,TOLL,,-,-,18:28:32,BER,02N,1,($2.02),Y,BUSINESS,N,$1287.72
06/02/2023,06/02/2023,02214781095,GSP,TOLL,,-,-,17:15:11,BRS,01S,1,($0.70),Y,BUSINESS,N,$1289.74
06/02/2023,06/02/2023,02214781100,GSP,TOLL,,-,-,17:09:00,BEN,03N,1,($0.70),Y,BUSINESS,N,$1290.44
06/02/2023,06/02/2023,02214781100,GSP,TOLL,,-,-,17:13:32,ASP,11N,1,($2.02),Y,BUSINESS,N,$1291.14
06/02/2023,05/31/2023,G53RRF-NJ,GSP,TOLL,,-,-,10:05:41,RAS,15s,1,($2.02),Y,BUSINESS,N,$1293.16
06/02/2023,05/31/2023,G53RRF-NJ,GSP,TOLL,,-,-,00:33:07,RAS,14s,1,($2.02),Y,BUSINESS,N,$1295.18
06/02/2023,06/02/2023,02214781096,GSP,TOLL,,-,-,10:04:13,ASP,11N,1,($2.02),Y,BUSINESS,N,$1297.20
06/02/2023,06/02/2023,02214781096,GSP,TOLL,,-,-,09:55:28,BRN,04N,1,($0.70),Y,BUSINESS,N,$1299.22
06/02/2023,06/02/2023,02214781103,PANYNJ,TOLL,,-,-,01:51:03,GWU,04,-,($12.75),Y,BUSINESS,N,$1299.92
06/02/2023,06/02/2023,02214781103,MTAB&T,TOLL,,-,-,02:00:01,BWB,006,-,($10.17),Y,BUSINESS,N,$1312.67
06/02/2023,06/01/2023,02214781098,MTAB&T,TOLL,,-,-,21:05:09,HCT,002,-,($10.17),Y,BUSINESS,N,$1322.84
06/02/2023,06/01/2023,02214781098,MTAB&T,TOLL,,-,-,18:11:07,QMT,001,-,($10.17),Y,BUSINESS,N,$1333.01
06/02/2023,06/02/2023,02214781103,NJTP,TOLL,01:33:41,14 ,07E,01:41:16,18E,13X,1,($3.91),Y,BUSINESS,N,$1343.18
06/02/2023,06/02/2023,02214781087,GSP,TOLL,,-,-,00:05:32,LWS,02S,1,($0.70),Y,BUSINESS,N,$1347.09
06/02/2023,06/01/2023,02214781087,GSP,TOLL,,-,-,23:13:10,ESS,10S,1,($2.02),Y,BUSINESS,N,$1347.79
06/02/2023,06/01/2023,02214781087,GSP,TOLL,,-,-,22:58:13,PVK,07S,1,($2.02),Y,BUSINESS,N,$1349.81
06/02/2023,06/01/2023,02214781087,GSP,TOLL,,-,-,23:35:37,RAS,14S,1,($2.02),Y,BUSINESS,N,$1351.83
06/01/2023,06/01/2023,02214781087,GSP,TOLL,,-,-,20:48:06,BER,11N,1,($2.02),Y,BUSINESS,N,$1353.85
06/01/2023,06/01/2023,02214781087,GSP,TOLL,,-,-,20:31:41,UNI,14N,1,($2.02),Y,BUSINESS,N,$1355.87
06/01/2023,05/29/2023,02214781099,NYSTA,TOLL,16:22:42,44 ,11E,17:00:42,39 ,11E,2L,($2.96),Y,BUSINESS,N,$1357.89
06/01/2023,05/29/2023,02214781099,NYSTA,TOLL,14:41:30,50 ,02E,15:03:57,48 ,02X,2L,($1.55),Y,BUSINESS,N,$1360.85
06/01/2023,05/29/2023,02212261422,NYSTA,TOLL,12:10:29,50 ,03E,12:41:41,47 ,12E,2L,($2.15),Y,BUSINESS,N,$1362.40
06/01/2023,05/29/2023,02212261422,NYSTA,TOLL,13:12:43,44 ,12E,13:27:45,41 ,02X,2L,($1.37),Y,BUSINESS,N,$1364.55
06/01/2023,05/30/2023,G53RRF-NJ,GSP,TOLL,,-,-,18:00:18,ASP,12n,1,($2.02),Y,BUSINESS,N,$1365.92
06/01/2023,05/31/2023,02214781103,DRJTBC,TOLL,00:00:00,-,-,02:05:39,O78,12W,1,($1.25),Y,BUSINESS,N,$1367.94
06/01/2023,05/30/2023,02214781103,PTC,TOLL,11:46:56,MIC,06,12:20:55,LEV,07,-,($5.40),Y,BUSINESS,N,$1369.19
06/01/2023,05/30/2023,02214781103,PTC,TOLL,09:04:13,LEV,03,09:35:40,MIC,08,-,($5.40),Y,BUSINESS,N,$1374.59
06/01/2023,05/31/2023,02214781095,GSP,TOLL,,-,-,20:58:55,TRV,06N,1,($1.01),Y,BUSINESS,N,$1379.99
