POSTING DATE,TRANSACTION DATE,TAG/PLATE NUMBER,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
07/16/2023,07/16/2023,02214781101,GSP,TOLL,,-,-,09:57:25,LWS,02S,1,($0.70),Y,BUSINESS,N,$1363.86
07/16/2023,07/16/2023,02214781101,GSP,TOLL,,-,-,09:28:17,RAS,13S,1,($2.02),Y,BUSINESS,N,$1364.56
07/16/2023,07/16/2023,02214781101,GSP,TOLL,,-,-,09:05:48,ESS,10S,1,($2.02),Y,BUSINESS,N,$1366.58
07/16/2023,07/16/2023,02214781103,MTAB&T,TOLL,,-,-,02:18:15,TNB,005,-,($10.17),Y,BUSINESS,N,$1368.60
07/16/2023,07/16/2023,02214781103,MTAB&T,TOLL,,-,-,00:11:26,TNB,001,-,($10.17),Y,BUSINESS,N,$1391.88
07/16/2023,07/15/2023,02214781096,MTAB&T,TOLL,,-,-,23:06:17,BWB,001,-,($10.17),Y,BUSINESS,N,$1380.92
07/15/2023,07/15/2023,02214781096,MTAB&T,TOLL,,-,-,14:32:34,BWB,003,-,($10.17),Y,BUSINESS,N,$1402.05
07/15/2023,07/15/2023,02214781096,MTAB&T,TOLL,,-,-,14:54:46,TNB,006,-,($10.17),Y,BUSINESS,N,$1412.22
07/14/2023,07/14/2023,-,NJ E-ZPass,Service Fee,,-,-,04:46:32,-,-,-,($1.00),Y,-,-,$1501.96
07/17/2023,07/14/2023,02214781091,NYSTA,TOLL,00:40:43,44 ,12E,01:34:02,39 ,11E,2L,($2.96),Y,BUSINESS,N,$1320.15
07/16/2023,07/14/2023,02214781091,NYSTA,TOLL,00:26:28,46 ,99E,00:26:28,45 ,02E,2L,($0.59),Y,BUSINESS,N,$1391.09
07/16/2023,07/14/2023,02214781091,NYSTA,TOLL,00:34:54,45 ,99E,00:34:54,44 ,02E,2L,($0.20),Y,BUSINESS,N,$1391.68
07/15/2023,07/14/2023,02214781101,NYSTA,TOLL,,-,-,07:45:22,HA,03N,2L,($1.37),Y,BUSINESS,N,$1422.39
07/15/2023,07/14/2023,02214781091,NYSTA,TOLL,,-,-,10:48:21,HA,02S,2L,($1.37),Y,BUSINESS,N,$1423.76
07/15/2023,07/14/2023,02214781103,DRJTBC,TOLL,00:00:00,-,-,04:40:09,E-P,02W,1,($1.25),Y,BUSINESS,N,$1425.96
07/14/2023,07/14/2023,02214781105,NJTP,TOLL,16:13:01,15W,05E,16:18:39,14 ,16X,1,($1.48),Y,BUSINESS,N,$1427.21
07/14/2023,07/14/2023,02214781098,MTAB&T,TOLL,,-,-,12:57:09,HCT,002,-,($10.17),Y,BUSINESS,N,$1428.69
07/14/2023,07/14/2023,02214781105,NJTP,TOLL,16:27:26,13A,04E,16:49:14,11 ,13X,1,($1.80),Y,BUSINESS,N,$1438.86
07/14/2023,07/14/2023,02214781105,GSP,TOLL,,-,-,17:32:48,LWS,02S,1,($0.70),Y,BUSINESS,N,$1440.66
07/14/2023,07/14/2023,02214781105,GSP,TOLL,,-,-,16:53:18,RAS,07S,1,($2.02),Y,BUSINESS,N,$1441.36
07/14/2023,07/14/2023,02214781103,PANYNJ,TOLL,,-,-,09:29:41,GB ,02,-,($14.75),Y,BUSINESS,N,$1443.38
07/14/2023,07/14/2023,S83RRJ-NJ,MTAB&T,TOLL,,-,-,02:33:00,RKB,002,-,($10.17),Y,BUSINESS,N,$1458.13
07/14/2023,07/14/2023,02214781103,MTAB&T,TOLL,,-,-,09:36:54,VNB,020,-,($10.17),Y,BUSINESS,N,$1468.30
07/14/2023,07/14/2023,02214781098,MTAB&T,TOLL,,-,-,10:28:05,QMT,002,-,($10.17),Y,BUSINESS,N,$1479.56
07/14/2023,07/14/2023,02214781103,NJTP,TOLL,09:21:36,14 ,07E,09:27:25,13 ,07X,1,($1.56),Y,BUSINESS,N,$1489.73
07/14/2023,07/14/2023,02214781101,GSP,TOLL,,-,-,06:13:39,LWN,04N,1,($0.70),Y,BUSINESS,N,$1491.29
07/14/2023,07/14/2023,02214781101,GSP,TOLL,,-,-,06:58:53,UNI,15N,1,($2.02),Y,BUSINESS,N,$1491.99
07/14/2023,07/14/2023,02214781101,GSP,TOLL,,-,-,06:25:13,ASP,07N,1,($2.02),Y,BUSINESS,N,$1494.01
07/14/2023,07/14/2023,02214781101,GSP,TOLL,,-,-,07:15:47,BER,06N,1,($2.02),Y,BUSINESS,N,$1496.03
07/14/2023,07/14/2023,02214781103,NJTP,TOLL,02:50:39,18W,000,02:58:23,14 ,16X,1,($3.91),Y,BUSINESS,N,$1498.05
07/18/2023,07/13/2023,Z353586-NJ,PANYNJ,TOLL,,-,-,20:46:46,OBX,04,-,($12.75),Y,BUSINESS,N,$1214.20
07/18/2023,07/13/2023,Z353586-NJ,MTAB&T,TOLL,,-,-,21:02:05,VNB,020,-,($10.17),Y,BUSINESS,N,$1226.95
07/16/2023,07/13/2023,02214781091,NYSTA,TOLL,23:12:58,50 ,02E,23:47:24,47 ,11E,2L,($2.15),Y,BUSINESS,N,$1378.77
07/15/2023,07/13/2023,02214781091,NYSTA,TOLL,23:56:34,47 ,99E,23:56:34,46 ,02E,2L,($0.83),Y,BUSINESS,N,$1425.13
07/14/2023,07/13/2023,02214781091,NYSTA,TOLL,,-,-,22:55:04,GIN,02S,2L,($1.09),Y,BUSINESS,N,$1478.47
07/13/2023,07/13/2023,02214781098,MTAB&T,TOLL,,-,-,14:45:04,HCT,002,-,($10.17),Y,BUSINESS,N,$1502.96
07/22/2023,07/12/2023,J49PCA-NJ,PANYNJ,TOLL,,-,-,08:13:09,OBX,08,-,($14.75),Y,BUSINESS,N,$854.40
07/13/2023,07/12/2023,02214781099,GSP,TOLL,,-,-,06:56:02,RAS,15S,1,($2.02),Y,BUSINESS,N,$1513.13
07/13/2023,07/12/2023,02214781099,GSP,TOLL,,-,-,05:38:46,ASP,12N,1,($2.02),Y,BUSINESS,N,$1515.15
07/13/2023,07/12/2023,02214781099,GSP,TOLL,,-,-,05:28:14,LWN,01N,1,($0.70),Y,BUSINESS,N,$1517.17
07/13/2023,07/12/2023,02214781099,GSP,TOLL,,-,-,07:15:14,BES,04S,1,($0.70),Y,BUSINESS,N,$1517.87
07/13/2023,07/12/2023,02214781098,MTAB&T,TOLL,,-,-,18:23:55,HCT,002,-,($10.17),Y,BUSINESS,N,$1520.59
07/12/2023,07/12/2023,02214781098,MTAB&T,TOLL,,-,-,07:20:41,QMT,002,-,($10.17),Y,BUSINESS,N,$1530.76
07/12/2023,07/12/2023,02214781099,NJTP,TOLL,06:42:55,13A,09E,06:52:43,11 ,14X,1,($1.80),Y,BUSINESS,N,$1540.93
07/12/2023,07/12/2023,02214781099,NJTP,TOLL,06:20:36,11 ,04E,06:30:38,13A,13X,1,($1.80),Y,BUSINESS,N,$1542.73
07/20/2023,07/11/2023,Z353594-NJ,GSP,TOLL,,-,-,18:54:41,PVK,07s,1,($2.02),Y,BUSINESS,N,$994.36
07/13/2023,07/11/2023,02214781100,GSP,TOLL,,-,-,13:39:08,ASP,11N,1,($2.02),Y,BUSINESS,N,$1518.57
07/11/2023,07/11/2023,02214781096,MTAB&T,TOLL,,-,-,15:13:33,BWB,005,-,($10.17),Y,BUSINESS,N,$1544.53
07/11/2023,07/11/2023,02214781096,MTAB&T,TOLL,,-,-,13:14:38,BWB,002,-,($10.17),Y,BUSINESS,N,$1554.70
07/11/2023,07/11/2023,02214781103,MTAB&T,TOLL,,-,-,11:17:07,QMT,014,-,($10.17),Y,BUSINESS,N,$1564.87
07/11/2023,07/11/2023,02214781098,MTAB&T,TOLL,,-,-,07:51:34,QMT,002,-,($10.17),Y,BUSINESS,N,$1575.04
07/11/2023,07/11/2023,02214781096,MTAB&T,TOLL,,-,-,01:25:59,BWB,006,-,($10.17),Y,BUSINESS,N,$1585.21
07/11/2023,07/11/2023,02214781096,MTAB&T,TOLL,,-,-,00:45:12,BWB,003,-,($10.17),Y,BUSINESS,N,$1595.38
07/20/2023,07/10/2023,A72PDF-NJ,GSP,TOLL,,-,-,20:21:32,TRV,05n,1,($1.01),Y,BUSINESS,N,$996.38
07/20/2023,07/10/2023,J49PCA-NJ,GSP,TOLL,,-,-,05:45:16,ASP,06n,1,($2.02),Y,BUSINESS,N,$997.39
07/20/2023,07/10/2023,J49PCA-NJ,GSP,TOLL,,-,-,05:31:52,LWN,02n,1,($0.70),Y,BUSINESS,N,$999.41
07/20/2023,07/10/2023,J49PCA-NJ,PANYNJ,TOLL,,-,-,06:18:24,OBX,08,-,($14.75),Y,BUSINESS,N,$1041.30
07/10/2023,07/10/2023,02214781098,MTAB&T,TOLL,,-,-,15:04:16,HCT,002,-,($10.17),Y,BUSINESS,N,$1605.55
07/10/2023,07/10/2023,G36RMC-NJ,MTAB&T,TOLL,,-,-,09:35:52,QMT,002,-,($10.17),Y,BUSINESS,N,$1615.72
07/10/2023,07/10/2023,02214781105,GSP,TOLL,,-,-,11:22:43,UNI,14N,1,($2.02),Y,BUSINESS,N,$1627.26
07/10/2023,07/10/2023,02214781105,GSP,TOLL,,-,-,10:53:00,ASP,05N,1,($2.02),Y,BUSINESS,N,$1629.28
07/10/2023,07/10/2023,02214781105,GSP,TOLL,,-,-,10:42:00,LWN,02N,1,($0.70),Y,BUSINESS,N,$1631.30
07/10/2023,07/09/2023,02214781101,NYSTA,TOLL,,-,-,00:03:40,HA,03S,2L,($1.37),Y,BUSINESS,N,$1625.89
07/10/2023,07/09/2023,02214781088,PANYNJ,TOLL,,-,-,17:01:48,GWU,04,-,($14.75),Y,BUSINESS,N,$1632.00
07/10/2023,07/09/2023,02214781088,MTAB&T,TOLL,,-,-,20:20:12,VNB,007,-,($10.17),Y,BUSINESS,N,$1646.75
07/10/2023,07/09/2023,02214781088,MTAB&T,TOLL,,-,-,17:23:08,BWB,007,-,($10.17),Y,BUSINESS,N,$1656.92
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,21:08:38,BES,03S,1,($0.70),Y,BUSINESS,N,$1667.09
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,20:43:57,RAS,13S,1,($2.02),Y,BUSINESS,N,$1667.79
07/09/2023,07/09/2023,02214781088,NJTP,TOLL,16:33:23,16W,01E,16:35:48,18W,09X,1,($2.08),Y,BUSINESS,N,$1669.81
07/09/2023,07/09/2023,02214781087,GSP,TOLL,,-,-,14:51:31,RAS,02S,1,($2.02),Y,BUSINESS,N,$1671.89
07/09/2023,07/09/2023,02214781087,GSP,TOLL,,-,-,15:21:41,TRV,13S,1,($1.01),Y,BUSINESS,N,$1673.91
07/09/2023,07/09/2023,02214781087,NJTP,TOLL,13:20:45,6  ,09E,13:47:52,9  ,12X,1,($5.79),Y,BUSINESS,N,$1674.92
07/09/2023,07/09/2023,02214781088,NJTP,TOLL,11:48:17,11 ,06E,12:13:04,16W,07X,1,($7.43),Y,BUSINESS,N,$1680.71
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,11:10:25,LWN,01N,1,($0.70),Y,BUSINESS,N,$1688.14
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,11:24:30,ASP,11N,1,($2.02),Y,BUSINESS,N,$1688.84
07/09/2023,07/09/2023,02214781103,MTAB&T,TOLL,,-,-,06:15:29,TNB,006,-,($10.17),Y,BUSINESS,N,$1690.86
07/09/2023,07/09/2023,02214781103,MTAB&T,TOLL,,-,-,04:15:06,TNB,002,-,($10.17),Y,BUSINESS,N,$1701.03
07/09/2023,07/09/2023,02214781101,NJTP,TOLL,00:48:27,18W,01E,01:10:09,11 ,14X,1,($9.61),Y,BUSINESS,N,$1723.28
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,00:15:12,RBS,01S,1,($0.70),Y,BUSINESS,N,$1739.79
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,00:01:17,RAS,12S,1,($2.02),Y,BUSINESS,N,$1740.49
07/09/2023,07/09/2023,02214781101,GSP,TOLL,,-,-,01:42:07,BRS,04S,1,($0.70),Y,BUSINESS,N,$1742.51
07/09/2023,07/09/2023,02214781101,GSP,TOLL,,-,-,01:14:18,RAS,07S,1,($2.02),Y,BUSINESS,N,$1743.21
07/09/2023,07/09/2023,02214781088,GSP,TOLL,,-,-,00:58:26,BES,04S,1,($0.70),Y,BUSINESS,N,$1745.23
