POSTING DATE,TRANSACTION DATE,TAG/PLATE NUMBER,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
10/04/2023,10/04/2023,-,NJ E-ZPass,Prepaid Payment,,-,-,11:48:27,-,-,-,$47.66,Y,-,-,$0.00
10/04/2023,10/04/2023,-,NJ E-ZPass,Dispute Cr,,-,-,07:53:36,-,-,-,$1.80,Y,-,-,($47.66)
10/04/2023,10/04/2023,-,NJ E-ZPass,Dispute Cr,,-,-,07:53:36,-,-,-,$7.21,Y,-,-,($49.46)
10/04/2023,10/04/2023,-,NJ E-ZPass,Dispute Cr,,-,-,07:53:36,-,-,-,$9.61,Y,-,-,($56.67)
09/27/2023,09/26/2023,02214781095,PANYNJ,TOLL,,-,-,16:25:32,OBX,04,-,($14.75),Y,BUSINESS,N,($66.28)
09/27/2023,09/26/2023,02214781095,MTAB&T,TOLL,,-,-,16:40:42,VNB,022,-,($11.19),Y,BUSINESS,N,($51.53)
09/27/2023,09/23/2023,H16SHK-NJ,NYSTA,TOLL,,-,-,09:14:00,NR,04N,2L,($2.16),Y,BUSINESS,N,($40.34)
09/26/2023,09/23/2023,H16SHK-NJ,MassDOT,TOLL,,-,-,15:53:30,626,03,-,($2.65),Y,BUSINESS,N,($38.18)
09/26/2023,09/23/2023,H16SHK-NJ,MassDOT,TOLL,,-,-,16:07:53,609,04,-,($0.90),Y,BUSINESS,N,($35.53)
09/26/2023,09/26/2023,02214781105,PANYNJ,TOLL,,-,-,08:41:03,OBX,02,-,($14.75),Y,BUSINESS,N,($34.63)
09/26/2023,09/26/2023,02214781105,MTAB&T,TOLL,,-,-,09:20:53,VNB,015,-,($11.19),Y,BUSINESS,N,($19.88)
09/26/2023,09/26/2023,02214781105,GSP,TOLL,,-,-,08:13:47,ASP,12N,1,($2.02),Y,BUSINESS,N,($8.69)
09/26/2023,09/26/2023,02214781105,GSP,TOLL,,-,-,07:59:25,LWN,01N,1,($0.70),Y,BUSINESS,N,($6.67)
09/26/2023,09/26/2023,02214781087,GSP,TOLL,,-,-,00:56:06,ASP,10N,1,($2.02),Y,BUSINESS,N,($5.97)
09/26/2023,09/26/2023,02214781087,GSP,TOLL,,-,-,01:29:14,UNI,13N,1,($2.02),Y,BUSINESS,N,($3.95)
09/26/2023,09/26/2023,02214781087,GSP,TOLL,,-,-,01:44:41,BER,06N,1,($2.02),Y,BUSINESS,N,($1.93)
09/26/2023,09/26/2023,02214781087,GSP,TOLL,,-,-,00:44:41,BRN,04N,1,($0.70),Y,BUSINESS,N,$0.09
09/25/2023,09/25/2023,02214781092,GSP,TOLL,,-,-,21:24:55,NGR,06N,1,($2.02),Y,BUSINESS,N,$0.79
09/25/2023,09/25/2023,02214781092,GSP,TOLL,,-,-,20:50:05,CMY,06N,1,($2.02),Y,BUSINESS,N,$2.81
09/25/2023,09/25/2023,02214781092,GSP,TOLL,,-,-,14:25:21,BAR,08S,1,($2.02),Y,BUSINESS,N,$4.83
09/25/2023,09/25/2023,02214781092,GSP,TOLL,,-,-,14:57:14,GEG,04S,1,($2.02),Y,BUSINESS,N,$6.85
09/25/2023,09/23/2023,H16SHK-NJ,GSP,TOLL,,-,-,08:05:48,ASP,10n,1,($2.02),Y,BUSINESS,N,$8.87
09/25/2023,09/24/2023,H16SHK-NJ,NJTP,TOLL,,-,-,10:35:06,11 ,14w,1,($6.64),Y,BUSINESS,M,$10.89
09/25/2023,09/23/2023,H16SHK-NJ,NJTP,TOLL,,-,-,08:46:34,18W,08w,1,($6.85),Y,BUSINESS,M,$17.53
09/24/2023,09/24/2023,P47SKT-NJ,MTAB&T,TOLL,,-,-,01:34:45,VNB,008,-,($11.19),Y,BUSINESS,N,$24.38
09/24/2023,09/23/2023,P47SKT-NJ,PANYNJ,TOLL,,-,-,18:23:46,OBX,02,-,($14.75),Y,BUSINESS,N,$35.57
09/24/2023,09/23/2023,P47SKT-NJ,MTAB&T,TOLL,,-,-,18:41:00,VNB,014,-,($11.19),Y,BUSINESS,N,$50.32
09/24/2023,09/23/2023,H16SHK-NJ,PANYNJ,TOLL,,-,-,08:54:06,GWU,02,-,($12.75),Y,BUSINESS,N,$61.51
09/24/2023,08/29/2023,G53RRF-NJ,GSP,TOLL,,-,-,20:17:58,ESS,10s,1,($2.02),Y,BUSINESS,N,$74.26
09/23/2023,08/24/2023,P46SKT-NJ,NJTP,TOLL,,-,-,07:20:06,18W,08w,1,($6.85),Y,BUSINESS,M,$76.28
09/23/2023,09/22/2023,02214781097,GSP,TOLL,,-,-,23:15:20,ESS,05S,1,($2.02),Y,BUSINESS,N,$83.13
09/23/2023,09/22/2023,02214781106,GSP,TOLL,,-,-,23:15:20,ESS,05S,1,($2.02),Y,BUSINESS,N,$85.15
09/22/2023,09/22/2023,02214781097,GSP,TOLL,,-,-,19:26:10,EOR,03S,1,($1.39),Y,BUSINESS,N,$87.17
09/22/2023,09/22/2023,02214781106,GSP,TOLL,,-,-,19:26:09,EOR,03S,1,($1.39),Y,BUSINESS,N,$88.56
09/22/2023,09/22/2023,02214781097,GSP,TOLL,,-,-,19:16:55,UNR,01N,1,($2.02),Y,BUSINESS,N,$89.95
09/22/2023,09/22/2023,02214781106,GSP,TOLL,,-,-,19:16:54,UNR,01N,1,($2.02),Y,BUSINESS,N,$91.97
09/22/2023,08/29/2023,N73RDS-NJ,GSP,TOLL,,-,-,14:11:42,BEN,04n,1,($0.70),Y,BUSINESS,N,$93.99
09/22/2023,09/21/2023,G53RRF-NJ,GSP,TOLL,,-,-,18:35:29,LWN,01n,1,($0.70),Y,BUSINESS,N,$94.69
09/22/2023,09/22/2023,02214781092,NJTP,TOLL,13:34:05,16E,21E,13:55:49,11 ,14X,1,($5.57),Y,BUSINESS,N,$95.39
09/22/2023,09/22/2023,02214781092,GSP,TOLL,,-,-,14:22:01,BES,01S,1,($0.70),Y,BUSINESS,N,$100.96
09/22/2023,08/29/2023,P45SKT-NJ,GSP,TOLL,,-,-,19:39:09,ASP,11n,1,($2.02),Y,BUSINESS,N,$101.66
09/22/2023,09/22/2023,02214781092,NJTP,TOLL,12:17:56,11 ,06E,12:39:45,16W,10X,1,($5.57),Y,BUSINESS,N,$103.68
09/22/2023,09/22/2023,02214781092,GSP,TOLL,,-,-,13:59:30,RAS,15S,1,($2.02),Y,BUSINESS,N,$109.25
09/22/2023,09/21/2023,02214781101,NYSTA,TOLL,,-,-,17:59:29,YK,04N,2L,($1.37),Y,BUSINESS,N,$111.27
