POSTING DATE,TRANSACTION DATE,TAG/PLATE NUMBER,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
08/17/2023,08/17/2023,02214781092,MTAB&T,TOLL,,-,-,00:13:22,VNB,003,-,($11.19),Y,BUSINESS,N,$862.41
08/17/2023,08/17/2023,02214781091,GSP,TOLL,,-,-,15:42:51,LWN,02N,1,($0.70),Y,BUSINESS,N,$884.79
08/17/2023,08/17/2023,02214781099,NJTP,TOLL,10:17:57,1  ,17E,12:03:01,8  ,03X,1,($5.57),Y,BUSINESS,N,$896.68
08/17/2023,08/17/2023,02214781098,PANYNJ,TOLL,,-,-,01:45:41,GWU,04,-,($12.75),Y,BUSINESS,N,$913.44
08/17/2023,08/17/2023,02214781098,MTAB&T,TOLL,,-,-,01:58:06,TNB,007,-,($11.19),Y,BUSINESS,N,$959.76
08/17/2023,08/17/2023,02214781097,NJTP,TOLL,01:54:05,16E,22E,02:16:24,11 ,14X,1,($5.57),Y,BUSINESS,N,$1087.97
08/17/2023,08/17/2023,02214781098,NJTP,TOLL,00:53:41,9  ,05E,01:20:05,16E,02X,1,($7.05),Y,BUSINESS,N,$1097.54
08/17/2023,08/17/2023,02214781097,GSP,TOLL,,-,-,02:20:29,RAS,13S,1,($2.02),Y,BUSINESS,N,$1104.59
08/17/2023,08/17/2023,02214781097,NJTP,TOLL,,-,-,01:22:56,17,03S,1,($2.99),Y,BUSINESS,N,$1106.61
08/17/2023,08/17/2023,02214781097,GSP,TOLL,,-,-,03:04:49,BRS,02S,1,($0.70),Y,BUSINESS,N,$1109.60
08/17/2023,08/17/2023,02214781091,GSP,TOLL,,-,-,01:04:29,RAS,14S,1,($2.02),Y,BUSINESS,N,$1110.30
08/17/2023,08/17/2023,02214781092,GSP,TOLL,,-,-,00:53:42,BES,01S,1,($0.70),Y,BUSINESS,N,$1112.32
08/17/2023,08/17/2023,02214781091,GSP,TOLL,,-,-,01:37:38,LWS,04S,1,($0.70),Y,BUSINESS,N,$1113.02
08/17/2023,08/17/2023,02214781091,GSP,TOLL,,-,-,00:24:52,PVK,07S,1,($2.02),Y,BUSINESS,N,$1113.72
08/17/2023,08/17/2023,02214781091,GSP,TOLL,,-,-,00:40:10,ESS,09S,1,($2.02),Y,BUSINESS,N,$1115.74
08/17/2023,08/17/2023,02214781092,GSP,TOLL,,-,-,00:34:39,RAS,14S,1,($2.02),Y,BUSINESS,N,$1117.76
08/17/2023,08/16/2023,02214781092,MTAB&T,TOLL,,-,-,21:29:09,VNB,021,-,($11.19),Y,BUSINESS,N,$873.60
08/17/2023,08/16/2023,02214781096,MTAB&T,TOLL,,-,-,16:16:36,VNB,008,-,($11.19),Y,BUSINESS,N,$885.49
08/17/2023,08/16/2023,02214781096,MTAB&T,TOLL,,-,-,08:39:39,VNB,020,-,($11.19),Y,BUSINESS,N,$902.25
08/17/2023,08/16/2023,02214781092,PANYNJ,TOLL,,-,-,21:14:28,OBX,08,-,($12.75),Y,BUSINESS,N,$1004.52
08/17/2023,08/16/2023,02214781097,PANYNJ,TOLL,,-,-,19:27:41,GWL,12,-,($14.75),Y,BUSINESS,N,$1028.46
08/17/2023,08/16/2023,02214781098,MTAB&T,TOLL,,-,-,16:17:07,RKB,003,-,($11.19),Y,BUSINESS,N,$1065.59
08/17/2023,08/16/2023,02214781098,NJTP,TOLL,21:25:40,9  ,06E,21:34:46,11 ,26X,1,($0.96),Y,BUSINESS,N,$1119.78
08/17/2023,08/16/2023,02214781097,NJTP,TOLL,18:50:12,11 ,06E,19:10:24,18E,13X,1,($7.21),Y,BUSINESS,N,$1120.74
08/16/2023,08/16/2023,02214781091,GSP,TOLL,,-,-,21:12:37,BER,07N,1,($2.02),Y,BUSINESS,N,$1127.95
08/16/2023,08/16/2023,02214781091,GSP,TOLL,,-,-,20:54:35,UNI,16N,1,($2.02),Y,BUSINESS,N,$1129.97
08/16/2023,08/16/2023,02214781092,GSP,TOLL,,-,-,20:50:25,ASP,11N,1,($2.02),Y,BUSINESS,N,$1131.99
08/16/2023,08/16/2023,02214781092,GSP,TOLL,,-,-,20:46:10,BEN,03N,1,($0.70),Y,BUSINESS,N,$1134.01
08/16/2023,08/16/2023,02214781091,GSP,TOLL,,-,-,20:09:45,ASP,11N,1,($2.02),Y,BUSINESS,N,$1134.71
08/16/2023,08/16/2023,02214781091,GSP,TOLL,,-,-,19:57:28,LWN,01N,1,($0.70),Y,BUSINESS,N,$1136.73
08/16/2023,08/16/2023,02214781098,NJTP,TOLL,18:09:06,18E,16E,18:29:48,12 ,16X,1,($8.81),Y,BUSINESS,N,$1137.43
08/16/2023,08/16/2023,02214781097,GSP,TOLL,,-,-,18:27:37,ASP,11N,1,($2.02),Y,BUSINESS,N,$1146.24
08/16/2023,08/16/2023,02214781097,GSP,TOLL,,-,-,18:18:29,BRN,04N,1,($0.70),Y,BUSINESS,N,$1148.26
08/16/2023,08/16/2023,02214781096,NJTP,TOLL,16:37:30,13 ,18E,16:59:16,9  ,15X,1,($4.20),Y,BUSINESS,N,$1148.96
08/16/2023,08/16/2023,02214781096,PANYNJ,TOLL,,-,-,08:29:51,GB ,02,-,($14.75),Y,BUSINESS,N,$1153.16
08/16/2023,08/16/2023,02214781096,NJTP,TOLL,08:13:01,9  ,06E,08:27:48,13 ,10X,1,($4.20),Y,BUSINESS,N,$1182.76
08/21/2023,08/15/2023,G53RRF-NJ,DRJTBC,TOLL,00:00:00,-,-,11:20:03,T-M,04W,1,($1.25),Y,BUSINESS,N,$506.46
08/21/2023,08/15/2023,Z353593-NJ,SJ,TOLL,,-,-,00:15:22,APL,71,2,($1.35),Y,BUSINESS,N,$557.59
08/17/2023,08/15/2023,02214781096,MTAB&T,TOLL,,-,-,18:40:28,VNB,008,-,($11.19),Y,BUSINESS,N,$926.19
08/17/2023,08/15/2023,02214781096,MTAB&T,TOLL,,-,-,11:06:49,VNB,021,-,($11.19),Y,BUSINESS,N,$937.38
08/17/2023,08/15/2023,02214781099,DelDOT,TOLL,,-,-,19:20:49,D95,41,-,($4.00),Y,BUSINESS,N,$1093.54
08/15/2023,08/15/2023,02214781099,DRBA,TOLL,,-,-,19:09:34,DMB,01,1,($4.75),Y,BUSINESS,N,$1196.05
08/15/2023,08/15/2023,02214781099,NJTP,TOLL,18:10:46,7A ,000,19:04:39,1  ,15X,1,($6.64),Y,BUSINESS,N,$1200.80
08/15/2023,08/15/2023,02214781096,NJTP,TOLL,18:52:29,13 ,16E,19:06:27,9  ,12X,1,($3.15),Y,BUSINESS,N,$1207.44
08/15/2023,08/15/2023,02214781096,PANYNJ,TOLL,,-,-,10:58:57,GB ,02,-,($12.75),Y,BUSINESS,N,$1210.59
08/15/2023,08/15/2023,02214781096,NJTP,TOLL,10:42:26,9  ,04E,10:56:50,13 ,07X,1,($3.15),Y,BUSINESS,N,$1223.34
08/14/2023,08/14/2023,-,NJ E-ZPass,Service Fee,,-,-,03:38:09,-,-,-,($1.00),Y,-,-,$1304.39
08/24/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,,-,-,15:38:15,GIN,03S,2L,($1.24),Y,BUSINESS,N,$2238.22
08/24/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,,-,-,12:51:15,GIS,03N,2L,($1.24),Y,BUSINESS,N,$2239.46
08/24/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,17:02:32,44 ,12E,17:37:10,39 ,12E,2L,($3.35),Y,BUSINESS,N,$2242.31
08/24/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,15:57:00,50 ,03E,16:32:23,47 ,12E,2L,($2.43),Y,BUSINESS,N,$2246.82
08/22/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,16:57:01,45 ,99E,16:57:01,44 ,04E,2L,($0.22),Y,BUSINESS,N,$482.73
08/22/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,16:49:24,46 ,99E,16:49:24,45 ,03E,2L,($0.67),Y,BUSINESS,N,$482.95
08/22/2023,08/14/2023,Z353593-NJ,NYSTA,TOLL,16:40:36,47 ,99E,16:40:36,46 ,03E,2L,($0.94),Y,BUSINESS,N,$483.62
08/22/2023,08/14/2023,Z353593-NJ,PTC,TOLL,,-,-,20:18:17,CLS,2,-,($1.40),Y,BUSINESS,N,$486.02
08/22/2023,08/14/2023,Z353593-NJ,PTC,TOLL,,-,-,20:26:29,KEA,3,-,($1.40),Y,BUSINESS,N,$487.42
08/18/2023,08/14/2023,Z353593-NJ,SJ,TOLL,,-,-,22:41:19,APL,62,2,($1.35),Y,BUSINESS,N,$764.68
08/17/2023,08/14/2023,02214781096,MTAB&T,TOLL,,-,-,22:51:24,VNB,009,-,($11.19),Y,BUSINESS,N,$948.57
08/17/2023,08/14/2023,02214781096,MTAB&T,TOLL,,-,-,07:53:58,VNB,020,-,($11.19),Y,BUSINESS,N,$970.95
08/15/2023,08/14/2023,02214781100,SJ,TOLL,,-,-,00:20:56,APL,71,2,($1.35),Y,BUSINESS,N,$1229.97
08/15/2023,08/14/2023,02214781096,NJTP,TOLL,22:59:58,13 ,19E,23:23:26,9  ,09X,1,($3.15),Y,BUSINESS,N,$1231.32
08/14/2023,08/14/2023,U66RYG-NJ,MdTA,TOLL,,-,-,00:05:22,JFK,53,-,($8.00),Y,BUSINESS,N,$1234.96
08/14/2023,08/14/2023,02214781096,PANYNJ,TOLL,,-,-,07:45:58,GB ,02,-,($14.75),Y,BUSINESS,N,$1246.96
08/14/2023,08/14/2023,02214781096,NJTP,TOLL,07:29:19,9  ,05E,07:44:04,13 ,09X,1,($4.20),Y,BUSINESS,N,$1263.06
08/14/2023,08/14/2023,02214781100,GSP,TOLL,,-,-,01:12:21,TRV,05N,1,($1.01),Y,BUSINESS,N,$1314.79
08/14/2023,08/14/2023,02214781100,GSP,TOLL,,-,-,00:49:22,NGR,07N,1,($2.02),Y,BUSINESS,N,$1315.80
08/26/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,16:52:39,47 ,12W,17:23:41,50 ,03W,2L,($2.43),Y,BUSINESS,N,$2130.24
08/24/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,16:44:18,46 ,99E,16:44:18,47 ,03W,2L,($0.94),Y,BUSINESS,N,$2240.70
08/24/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,16:35:42,45 ,99E,16:35:42,46 ,03W,2L,($0.67),Y,BUSINESS,N,$2241.64
08/24/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,16:10:19,42 ,02E,16:22:08,44 ,12W,2L,($1.16),Y,BUSINESS,N,$2245.66
08/22/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,16:27:52,44 ,99E,16:27:52,45 ,04W,2L,($0.22),Y,BUSINESS,N,$484.56
08/22/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,,-,-,21:00:12,GIN,02S,2L,($1.24),Y,BUSINESS,N,$484.78
08/19/2023,08/13/2023,Z378147-NJ,MTAB&T,TOLL,,-,-,05:12:59,VNB,014,-,($11.19),Y,BUSINESS,N,$661.06
08/16/2023,08/13/2023,Z378147-NJ,PANYNJ,TOLL,,-,-,04:58:08,OBX,04,-,($12.75),Y,BUSINESS,N,$1167.91
08/16/2023,08/13/2023,U66RYG-NJ,VDOT,TOLL,20:11:20,GRS,1,20:17:25,123,2,-,($7.55),Y,BUSINESS,N,$1188.50
08/14/2023,08/13/2023,U66RYG-NJ,MdTA,TOLL,,-,-,23:40:34,951,002,-,($0.49),Y,BUSINESS,N,$1234.47
08/14/2023,08/13/2023,U66RYG-NJ,MdTA,TOLL,,-,-,23:35:09,FMT,72,-,($4.00),Y,BUSINESS,N,$1242.96
08/14/2023,08/13/2023,02214781096,PANYNJ,TOLL,,-,-,17:22:38,LT ,10,-,($14.75),Y,BUSINESS,N,$1267.26
08/14/2023,08/13/2023,02214781096,MTAB&T,TOLL,,-,-,23:05:23,QMT,002,-,($11.19),Y,BUSINESS,N,$1282.01
08/14/2023,08/13/2023,02214781096,MTAB&T,TOLL,,-,-,17:54:20,QMT,015,-,($11.19),Y,BUSINESS,N,$1293.20
08/14/2023,08/13/2023,02214781096,NJTP,TOLL,23:26:51,16E,23E,23:51:41,9  ,12X,1,($9.40),Y,BUSINESS,N,$1305.39
08/14/2023,08/13/2023,02214781100,SJ,TOLL,,-,-,18:16:26,APL,61,2,($1.35),Y,BUSINESS,N,$1317.82
08/13/2023,08/13/2023,02214781096,NJTP,TOLL,16:31:10,9  ,04E,17:06:45,16E,01X,1,($9.40),Y,BUSINESS,N,$1319.17
08/13/2023,08/13/2023,02214781100,GSP,TOLL,,-,-,17:50:20,BAR,08S,1,($2.02),Y,BUSINESS,N,$1328.57
08/13/2023,08/13/2023,02214781100,GSP,TOLL,,-,-,17:38:32,TRV,10S,1,($1.01),Y,BUSINESS,N,$1330.59
